DocId, PlainTextFile, RawHtmlFile
1871, Stemmed-1871, Stemmed-1871.txt
1872, Stemmed-1872, Stemmed-1872.txt
1873, Stemmed-1873, Stemmed-1873.txt
1874, Stemmed-1874, Stemmed-1874.txt
1875, Stemmed-1875, Stemmed-1875.txt
1876, Stemmed-1876, Stemmed-1876.txt
1877, Stemmed-1877, Stemmed-1877.txt
1878, Stemmed-1878, Stemmed-1878.txt
1879, Stemmed-1879, Stemmed-1879.txt
1880, Stemmed-1880, Stemmed-1880.txt
1881, Stemmed-1881, Stemmed-1881.txt
1882, Stemmed-1882, Stemmed-1882.txt
1883, Stemmed-1883, Stemmed-1883.txt
1884, Stemmed-1884, Stemmed-1884.txt
1885, Stemmed-1885, Stemmed-1885.txt
1886, Stemmed-1886, Stemmed-1886.txt
1887, Stemmed-1887, Stemmed-1887.txt
1888, Stemmed-1888, Stemmed-1888.txt
1889, Stemmed-1889, Stemmed-1889.txt
1890, Stemmed-1890, Stemmed-1890.txt
1891, Stemmed-1891, Stemmed-1891.txt
1892, Stemmed-1892, Stemmed-1892.txt
1893, Stemmed-1893, Stemmed-1893.txt
1894, Stemmed-1894, Stemmed-1894.txt
1895, Stemmed-1895, Stemmed-1895.txt
1896, Stemmed-1896, Stemmed-1896.txt
1897, Stemmed-1897, Stemmed-1897.txt
1898, Stemmed-1898, Stemmed-1898.txt
1899, Stemmed-1899, Stemmed-1899.txt
1900, Stemmed-1900, Stemmed-1900.txt
1901, Stemmed-1901, Stemmed-1901.txt
1902, Stemmed-1902, Stemmed-1902.txt
1903, Stemmed-1903, Stemmed-1903.txt
1904, Stemmed-1904, Stemmed-1904.txt
1905, Stemmed-1905, Stemmed-1905.txt
1906, Stemmed-1906, Stemmed-1906.txt
1907, Stemmed-1907, Stemmed-1907.txt
1908, Stemmed-1908, Stemmed-1908.txt
1909, Stemmed-1909, Stemmed-1909.txt
1910, Stemmed-1910, Stemmed-1910.txt
1911, Stemmed-1911, Stemmed-1911.txt
1912, Stemmed-1912, Stemmed-1912.txt
1913, Stemmed-1913, Stemmed-1913.txt
1914, Stemmed-1914, Stemmed-1914.txt
1915, Stemmed-1915, Stemmed-1915.txt
1916, Stemmed-1916, Stemmed-1916.txt
1917, Stemmed-1917, Stemmed-1917.txt
1918, Stemmed-1918, Stemmed-1918.txt
1919, Stemmed-1919, Stemmed-1919.txt
1920, Stemmed-1920, Stemmed-1920.txt
1921, Stemmed-1921, Stemmed-1921.txt
1922, Stemmed-1922, Stemmed-1922.txt
1923, Stemmed-1923, Stemmed-1923.txt
1924, Stemmed-1924, Stemmed-1924.txt
1925, Stemmed-1925, Stemmed-1925.txt
1926, Stemmed-1926, Stemmed-1926.txt
1927, Stemmed-1927, Stemmed-1927.txt
1928, Stemmed-1928, Stemmed-1928.txt
1929, Stemmed-1929, Stemmed-1929.txt
1930, Stemmed-1930, Stemmed-1930.txt
1931, Stemmed-1931, Stemmed-1931.txt
1932, Stemmed-1932, Stemmed-1932.txt
1933, Stemmed-1933, Stemmed-1933.txt
1934, Stemmed-1934, Stemmed-1934.txt
1935, Stemmed-1935, Stemmed-1935.txt
1936, Stemmed-1936, Stemmed-1936.txt
1937, Stemmed-1937, Stemmed-1937.txt
1938, Stemmed-1938, Stemmed-1938.txt
1939, Stemmed-1939, Stemmed-1939.txt
1940, Stemmed-1940, Stemmed-1940.txt
1941, Stemmed-1941, Stemmed-1941.txt
1942, Stemmed-1942, Stemmed-1942.txt
1943, Stemmed-1943, Stemmed-1943.txt
1944, Stemmed-1944, Stemmed-1944.txt
1945, Stemmed-1945, Stemmed-1945.txt
1946, Stemmed-1946, Stemmed-1946.txt
1947, Stemmed-1947, Stemmed-1947.txt
1948, Stemmed-1948, Stemmed-1948.txt
1949, Stemmed-1949, Stemmed-1949.txt
1950, Stemmed-1950, Stemmed-1950.txt
1951, Stemmed-1951, Stemmed-1951.txt
1952, Stemmed-1952, Stemmed-1952.txt
1953, Stemmed-1953, Stemmed-1953.txt
1954, Stemmed-1954, Stemmed-1954.txt
1955, Stemmed-1955, Stemmed-1955.txt
1956, Stemmed-1956, Stemmed-1956.txt
1957, Stemmed-1957, Stemmed-1957.txt
1958, Stemmed-1958, Stemmed-1958.txt
1959, Stemmed-1959, Stemmed-1959.txt
1960, Stemmed-1960, Stemmed-1960.txt
1961, Stemmed-1961, Stemmed-1961.txt
1962, Stemmed-1962, Stemmed-1962.txt
1963, Stemmed-1963, Stemmed-1963.txt
1964, Stemmed-1964, Stemmed-1964.txt
1965, Stemmed-1965, Stemmed-1965.txt
1966, Stemmed-1966, Stemmed-1966.txt
1967, Stemmed-1967, Stemmed-1967.txt
1968, Stemmed-1968, Stemmed-1968.txt
1969, Stemmed-1969, Stemmed-1969.txt
1970, Stemmed-1970, Stemmed-1970.txt
1971, Stemmed-1971, Stemmed-1971.txt
1972, Stemmed-1972, Stemmed-1972.txt
1973, Stemmed-1973, Stemmed-1973.txt
1974, Stemmed-1974, Stemmed-1974.txt
1975, Stemmed-1975, Stemmed-1975.txt
1976, Stemmed-1976, Stemmed-1976.txt
1977, Stemmed-1977, Stemmed-1977.txt
1978, Stemmed-1978, Stemmed-1978.txt
1979, Stemmed-1979, Stemmed-1979.txt
1980, Stemmed-1980, Stemmed-1980.txt
1981, Stemmed-1981, Stemmed-1981.txt
1982, Stemmed-1982, Stemmed-1982.txt
1983, Stemmed-1983, Stemmed-1983.txt
1984, Stemmed-1984, Stemmed-1984.txt
1985, Stemmed-1985, Stemmed-1985.txt
1986, Stemmed-1986, Stemmed-1986.txt
1987, Stemmed-1987, Stemmed-1987.txt
1988, Stemmed-1988, Stemmed-1988.txt
1989, Stemmed-1989, Stemmed-1989.txt
1990, Stemmed-1990, Stemmed-1990.txt
1991, Stemmed-1991, Stemmed-1991.txt
1992, Stemmed-1992, Stemmed-1992.txt
1993, Stemmed-1993, Stemmed-1993.txt
1994, Stemmed-1994, Stemmed-1994.txt
1995, Stemmed-1995, Stemmed-1995.txt
1996, Stemmed-1996, Stemmed-1996.txt
1997, Stemmed-1997, Stemmed-1997.txt
1998, Stemmed-1998, Stemmed-1998.txt
1999, Stemmed-1999, Stemmed-1999.txt
2000, Stemmed-2000, Stemmed-2000.txt
2001, Stemmed-2001, Stemmed-2001.txt
2002, Stemmed-2002, Stemmed-2002.txt
2003, Stemmed-2003, Stemmed-2003.txt
2004, Stemmed-2004, Stemmed-2004.txt
2005, Stemmed-2005, Stemmed-2005.txt
2006, Stemmed-2006, Stemmed-2006.txt
2007, Stemmed-2007, Stemmed-2007.txt
2008, Stemmed-2008, Stemmed-2008.txt
2009, Stemmed-2009, Stemmed-2009.txt
2010, Stemmed-2010, Stemmed-2010.txt
2011, Stemmed-2011, Stemmed-2011.txt
2012, Stemmed-2012, Stemmed-2012.txt
2013, Stemmed-2013, Stemmed-2013.txt
2014, Stemmed-2014, Stemmed-2014.txt
2015, Stemmed-2015, Stemmed-2015.txt
2016, Stemmed-2016, Stemmed-2016.txt
2017, Stemmed-2017, Stemmed-2017.txt
2018, Stemmed-2018, Stemmed-2018.txt
2019, Stemmed-2019, Stemmed-2019.txt
2020, Stemmed-2020, Stemmed-2020.txt
2021, Stemmed-2021, Stemmed-2021.txt
2022, Stemmed-2022, Stemmed-2022.txt
2023, Stemmed-2023, Stemmed-2023.txt
2024, Stemmed-2024, Stemmed-2024.txt
2025, Stemmed-2025, Stemmed-2025.txt
2026, Stemmed-2026, Stemmed-2026.txt
2027, Stemmed-2027, Stemmed-2027.txt
2028, Stemmed-2028, Stemmed-2028.txt
2029, Stemmed-2029, Stemmed-2029.txt
2030, Stemmed-2030, Stemmed-2030.txt
2031, Stemmed-2031, Stemmed-2031.txt
2032, Stemmed-2032, Stemmed-2032.txt
2033, Stemmed-2033, Stemmed-2033.txt
2034, Stemmed-2034, Stemmed-2034.txt
2035, Stemmed-2035, Stemmed-2035.txt
2036, Stemmed-2036, Stemmed-2036.txt
2037, Stemmed-2037, Stemmed-2037.txt
2038, Stemmed-2038, Stemmed-2038.txt
2039, Stemmed-2039, Stemmed-2039.txt
2040, Stemmed-2040, Stemmed-2040.txt
2041, Stemmed-2041, Stemmed-2041.txt
2042, Stemmed-2042, Stemmed-2042.txt
2043, Stemmed-2043, Stemmed-2043.txt
2044, Stemmed-2044, Stemmed-2044.txt
2045, Stemmed-2045, Stemmed-2045.txt
2046, Stemmed-2046, Stemmed-2046.txt
2047, Stemmed-2047, Stemmed-2047.txt
2048, Stemmed-2048, Stemmed-2048.txt
2049, Stemmed-2049, Stemmed-2049.txt
2050, Stemmed-2050, Stemmed-2050.txt
2051, Stemmed-2051, Stemmed-2051.txt
2052, Stemmed-2052, Stemmed-2052.txt
2053, Stemmed-2053, Stemmed-2053.txt
2054, Stemmed-2054, Stemmed-2054.txt
2055, Stemmed-2055, Stemmed-2055.txt
2056, Stemmed-2056, Stemmed-2056.txt
2057, Stemmed-2057, Stemmed-2057.txt
2058, Stemmed-2058, Stemmed-2058.txt
2059, Stemmed-2059, Stemmed-2059.txt
2060, Stemmed-2060, Stemmed-2060.txt
2061, Stemmed-2061, Stemmed-2061.txt
2062, Stemmed-2062, Stemmed-2062.txt
2063, Stemmed-2063, Stemmed-2063.txt
2064, Stemmed-2064, Stemmed-2064.txt
2065, Stemmed-2065, Stemmed-2065.txt
2066, Stemmed-2066, Stemmed-2066.txt
2067, Stemmed-2067, Stemmed-2067.txt
2068, Stemmed-2068, Stemmed-2068.txt
2069, Stemmed-2069, Stemmed-2069.txt
2070, Stemmed-2070, Stemmed-2070.txt
2071, Stemmed-2071, Stemmed-2071.txt
2072, Stemmed-2072, Stemmed-2072.txt
2073, Stemmed-2073, Stemmed-2073.txt
2074, Stemmed-2074, Stemmed-2074.txt
2075, Stemmed-2075, Stemmed-2075.txt
2076, Stemmed-2076, Stemmed-2076.txt
2077, Stemmed-2077, Stemmed-2077.txt
2078, Stemmed-2078, Stemmed-2078.txt
2079, Stemmed-2079, Stemmed-2079.txt
2080, Stemmed-2080, Stemmed-2080.txt
2081, Stemmed-2081, Stemmed-2081.txt
2082, Stemmed-2082, Stemmed-2082.txt
2083, Stemmed-2083, Stemmed-2083.txt
2084, Stemmed-2084, Stemmed-2084.txt
2085, Stemmed-2085, Stemmed-2085.txt
2086, Stemmed-2086, Stemmed-2086.txt
2087, Stemmed-2087, Stemmed-2087.txt
2088, Stemmed-2088, Stemmed-2088.txt
2089, Stemmed-2089, Stemmed-2089.txt
2090, Stemmed-2090, Stemmed-2090.txt
2091, Stemmed-2091, Stemmed-2091.txt
2092, Stemmed-2092, Stemmed-2092.txt
2093, Stemmed-2093, Stemmed-2093.txt
2094, Stemmed-2094, Stemmed-2094.txt
2095, Stemmed-2095, Stemmed-2095.txt
2096, Stemmed-2096, Stemmed-2096.txt
2097, Stemmed-2097, Stemmed-2097.txt
2098, Stemmed-2098, Stemmed-2098.txt
2099, Stemmed-2099, Stemmed-2099.txt
2100, Stemmed-2100, Stemmed-2100.txt
2101, Stemmed-2101, Stemmed-2101.txt
2102, Stemmed-2102, Stemmed-2102.txt
2103, Stemmed-2103, Stemmed-2103.txt
2104, Stemmed-2104, Stemmed-2104.txt
2105, Stemmed-2105, Stemmed-2105.txt
2106, Stemmed-2106, Stemmed-2106.txt
2107, Stemmed-2107, Stemmed-2107.txt
2108, Stemmed-2108, Stemmed-2108.txt
2109, Stemmed-2109, Stemmed-2109.txt
2110, Stemmed-2110, Stemmed-2110.txt
2111, Stemmed-2111, Stemmed-2111.txt
2112, Stemmed-2112, Stemmed-2112.txt
2113, Stemmed-2113, Stemmed-2113.txt
2114, Stemmed-2114, Stemmed-2114.txt
2115, Stemmed-2115, Stemmed-2115.txt
2116, Stemmed-2116, Stemmed-2116.txt
2117, Stemmed-2117, Stemmed-2117.txt
2118, Stemmed-2118, Stemmed-2118.txt
2119, Stemmed-2119, Stemmed-2119.txt
2120, Stemmed-2120, Stemmed-2120.txt
2121, Stemmed-2121, Stemmed-2121.txt
2122, Stemmed-2122, Stemmed-2122.txt
2123, Stemmed-2123, Stemmed-2123.txt
2124, Stemmed-2124, Stemmed-2124.txt
2125, Stemmed-2125, Stemmed-2125.txt
2126, Stemmed-2126, Stemmed-2126.txt
2127, Stemmed-2127, Stemmed-2127.txt
2128, Stemmed-2128, Stemmed-2128.txt
2129, Stemmed-2129, Stemmed-2129.txt
2130, Stemmed-2130, Stemmed-2130.txt
2131, Stemmed-2131, Stemmed-2131.txt
2132, Stemmed-2132, Stemmed-2132.txt
2133, Stemmed-2133, Stemmed-2133.txt
2134, Stemmed-2134, Stemmed-2134.txt
2135, Stemmed-2135, Stemmed-2135.txt
2136, Stemmed-2136, Stemmed-2136.txt
2137, Stemmed-2137, Stemmed-2137.txt
2138, Stemmed-2138, Stemmed-2138.txt
2139, Stemmed-2139, Stemmed-2139.txt
2140, Stemmed-2140, Stemmed-2140.txt
2141, Stemmed-2141, Stemmed-2141.txt
2142, Stemmed-2142, Stemmed-2142.txt
2143, Stemmed-2143, Stemmed-2143.txt
2144, Stemmed-2144, Stemmed-2144.txt
2145, Stemmed-2145, Stemmed-2145.txt
2146, Stemmed-2146, Stemmed-2146.txt
2147, Stemmed-2147, Stemmed-2147.txt
2148, Stemmed-2148, Stemmed-2148.txt
2149, Stemmed-2149, Stemmed-2149.txt
2150, Stemmed-2150, Stemmed-2150.txt
2151, Stemmed-2151, Stemmed-2151.txt
2152, Stemmed-2152, Stemmed-2152.txt
2153, Stemmed-2153, Stemmed-2153.txt
2154, Stemmed-2154, Stemmed-2154.txt
2155, Stemmed-2155, Stemmed-2155.txt
2156, Stemmed-2156, Stemmed-2156.txt
2157, Stemmed-2157, Stemmed-2157.txt
2158, Stemmed-2158, Stemmed-2158.txt
2159, Stemmed-2159, Stemmed-2159.txt
2160, Stemmed-2160, Stemmed-2160.txt
2161, Stemmed-2161, Stemmed-2161.txt
2162, Stemmed-2162, Stemmed-2162.txt
2163, Stemmed-2163, Stemmed-2163.txt
2164, Stemmed-2164, Stemmed-2164.txt
2165, Stemmed-2165, Stemmed-2165.txt
2166, Stemmed-2166, Stemmed-2166.txt
2167, Stemmed-2167, Stemmed-2167.txt
2168, Stemmed-2168, Stemmed-2168.txt
2169, Stemmed-2169, Stemmed-2169.txt
2170, Stemmed-2170, Stemmed-2170.txt
2171, Stemmed-2171, Stemmed-2171.txt
2172, Stemmed-2172, Stemmed-2172.txt
2173, Stemmed-2173, Stemmed-2173.txt
2174, Stemmed-2174, Stemmed-2174.txt
2175, Stemmed-2175, Stemmed-2175.txt
2176, Stemmed-2176, Stemmed-2176.txt
2177, Stemmed-2177, Stemmed-2177.txt
2178, Stemmed-2178, Stemmed-2178.txt
2179, Stemmed-2179, Stemmed-2179.txt
2180, Stemmed-2180, Stemmed-2180.txt
2181, Stemmed-2181, Stemmed-2181.txt
2182, Stemmed-2182, Stemmed-2182.txt
2183, Stemmed-2183, Stemmed-2183.txt
2184, Stemmed-2184, Stemmed-2184.txt
2185, Stemmed-2185, Stemmed-2185.txt
2186, Stemmed-2186, Stemmed-2186.txt
2187, Stemmed-2187, Stemmed-2187.txt
2188, Stemmed-2188, Stemmed-2188.txt
2189, Stemmed-2189, Stemmed-2189.txt
2190, Stemmed-2190, Stemmed-2190.txt
2191, Stemmed-2191, Stemmed-2191.txt
2192, Stemmed-2192, Stemmed-2192.txt
2193, Stemmed-2193, Stemmed-2193.txt
2194, Stemmed-2194, Stemmed-2194.txt
2195, Stemmed-2195, Stemmed-2195.txt
2196, Stemmed-2196, Stemmed-2196.txt
2197, Stemmed-2197, Stemmed-2197.txt
2198, Stemmed-2198, Stemmed-2198.txt
2199, Stemmed-2199, Stemmed-2199.txt
2200, Stemmed-2200, Stemmed-2200.txt
2201, Stemmed-2201, Stemmed-2201.txt
2202, Stemmed-2202, Stemmed-2202.txt
2203, Stemmed-2203, Stemmed-2203.txt
2204, Stemmed-2204, Stemmed-2204.txt
2205, Stemmed-2205, Stemmed-2205.txt
2206, Stemmed-2206, Stemmed-2206.txt
2207, Stemmed-2207, Stemmed-2207.txt
2208, Stemmed-2208, Stemmed-2208.txt
2209, Stemmed-2209, Stemmed-2209.txt
2210, Stemmed-2210, Stemmed-2210.txt
2211, Stemmed-2211, Stemmed-2211.txt
2212, Stemmed-2212, Stemmed-2212.txt
2213, Stemmed-2213, Stemmed-2213.txt
2214, Stemmed-2214, Stemmed-2214.txt
2215, Stemmed-2215, Stemmed-2215.txt
2216, Stemmed-2216, Stemmed-2216.txt
2217, Stemmed-2217, Stemmed-2217.txt
2218, Stemmed-2218, Stemmed-2218.txt
2219, Stemmed-2219, Stemmed-2219.txt
2220, Stemmed-2220, Stemmed-2220.txt
2221, Stemmed-2221, Stemmed-2221.txt
2222, Stemmed-2222, Stemmed-2222.txt
2223, Stemmed-2223, Stemmed-2223.txt
2224, Stemmed-2224, Stemmed-2224.txt
2225, Stemmed-2225, Stemmed-2225.txt
2226, Stemmed-2226, Stemmed-2226.txt
2227, Stemmed-2227, Stemmed-2227.txt
2228, Stemmed-2228, Stemmed-2228.txt
2229, Stemmed-2229, Stemmed-2229.txt
2230, Stemmed-2230, Stemmed-2230.txt
2231, Stemmed-2231, Stemmed-2231.txt
2232, Stemmed-2232, Stemmed-2232.txt
2233, Stemmed-2233, Stemmed-2233.txt
2234, Stemmed-2234, Stemmed-2234.txt
2235, Stemmed-2235, Stemmed-2235.txt
2236, Stemmed-2236, Stemmed-2236.txt
2237, Stemmed-2237, Stemmed-2237.txt
2238, Stemmed-2238, Stemmed-2238.txt
2239, Stemmed-2239, Stemmed-2239.txt
2240, Stemmed-2240, Stemmed-2240.txt
2241, Stemmed-2241, Stemmed-2241.txt
2242, Stemmed-2242, Stemmed-2242.txt
2243, Stemmed-2243, Stemmed-2243.txt
2244, Stemmed-2244, Stemmed-2244.txt
2245, Stemmed-2245, Stemmed-2245.txt
2246, Stemmed-2246, Stemmed-2246.txt
2247, Stemmed-2247, Stemmed-2247.txt
2248, Stemmed-2248, Stemmed-2248.txt
2249, Stemmed-2249, Stemmed-2249.txt
2250, Stemmed-2250, Stemmed-2250.txt
2251, Stemmed-2251, Stemmed-2251.txt
2252, Stemmed-2252, Stemmed-2252.txt
2253, Stemmed-2253, Stemmed-2253.txt
2254, Stemmed-2254, Stemmed-2254.txt
2255, Stemmed-2255, Stemmed-2255.txt
2256, Stemmed-2256, Stemmed-2256.txt
2257, Stemmed-2257, Stemmed-2257.txt
2258, Stemmed-2258, Stemmed-2258.txt
2259, Stemmed-2259, Stemmed-2259.txt
2260, Stemmed-2260, Stemmed-2260.txt
2261, Stemmed-2261, Stemmed-2261.txt
2262, Stemmed-2262, Stemmed-2262.txt
2263, Stemmed-2263, Stemmed-2263.txt
2264, Stemmed-2264, Stemmed-2264.txt
2265, Stemmed-2265, Stemmed-2265.txt
2266, Stemmed-2266, Stemmed-2266.txt
2267, Stemmed-2267, Stemmed-2267.txt
2268, Stemmed-2268, Stemmed-2268.txt
2269, Stemmed-2269, Stemmed-2269.txt
2270, Stemmed-2270, Stemmed-2270.txt
2271, Stemmed-2271, Stemmed-2271.txt
2272, Stemmed-2272, Stemmed-2272.txt
2273, Stemmed-2273, Stemmed-2273.txt
2274, Stemmed-2274, Stemmed-2274.txt
2275, Stemmed-2275, Stemmed-2275.txt
2276, Stemmed-2276, Stemmed-2276.txt
2277, Stemmed-2277, Stemmed-2277.txt
2278, Stemmed-2278, Stemmed-2278.txt
2279, Stemmed-2279, Stemmed-2279.txt
2280, Stemmed-2280, Stemmed-2280.txt
2281, Stemmed-2281, Stemmed-2281.txt
2282, Stemmed-2282, Stemmed-2282.txt
2283, Stemmed-2283, Stemmed-2283.txt
2284, Stemmed-2284, Stemmed-2284.txt
2285, Stemmed-2285, Stemmed-2285.txt
2286, Stemmed-2286, Stemmed-2286.txt
2287, Stemmed-2287, Stemmed-2287.txt
2288, Stemmed-2288, Stemmed-2288.txt
2289, Stemmed-2289, Stemmed-2289.txt
2290, Stemmed-2290, Stemmed-2290.txt
2291, Stemmed-2291, Stemmed-2291.txt
2292, Stemmed-2292, Stemmed-2292.txt
2293, Stemmed-2293, Stemmed-2293.txt
2294, Stemmed-2294, Stemmed-2294.txt
2295, Stemmed-2295, Stemmed-2295.txt
2296, Stemmed-2296, Stemmed-2296.txt
2297, Stemmed-2297, Stemmed-2297.txt
2298, Stemmed-2298, Stemmed-2298.txt
2299, Stemmed-2299, Stemmed-2299.txt
2300, Stemmed-2300, Stemmed-2300.txt
2301, Stemmed-2301, Stemmed-2301.txt
2302, Stemmed-2302, Stemmed-2302.txt
2303, Stemmed-2303, Stemmed-2303.txt
2304, Stemmed-2304, Stemmed-2304.txt
2305, Stemmed-2305, Stemmed-2305.txt
2306, Stemmed-2306, Stemmed-2306.txt
2307, Stemmed-2307, Stemmed-2307.txt
2308, Stemmed-2308, Stemmed-2308.txt
2309, Stemmed-2309, Stemmed-2309.txt
2310, Stemmed-2310, Stemmed-2310.txt
2311, Stemmed-2311, Stemmed-2311.txt
2312, Stemmed-2312, Stemmed-2312.txt
2313, Stemmed-2313, Stemmed-2313.txt
2314, Stemmed-2314, Stemmed-2314.txt
2315, Stemmed-2315, Stemmed-2315.txt
2316, Stemmed-2316, Stemmed-2316.txt
2317, Stemmed-2317, Stemmed-2317.txt
2318, Stemmed-2318, Stemmed-2318.txt
2319, Stemmed-2319, Stemmed-2319.txt
2320, Stemmed-2320, Stemmed-2320.txt
2321, Stemmed-2321, Stemmed-2321.txt
2322, Stemmed-2322, Stemmed-2322.txt
2323, Stemmed-2323, Stemmed-2323.txt
2324, Stemmed-2324, Stemmed-2324.txt
2325, Stemmed-2325, Stemmed-2325.txt
2326, Stemmed-2326, Stemmed-2326.txt
2327, Stemmed-2327, Stemmed-2327.txt
2328, Stemmed-2328, Stemmed-2328.txt
2329, Stemmed-2329, Stemmed-2329.txt
2330, Stemmed-2330, Stemmed-2330.txt
2331, Stemmed-2331, Stemmed-2331.txt
2332, Stemmed-2332, Stemmed-2332.txt
2333, Stemmed-2333, Stemmed-2333.txt
2334, Stemmed-2334, Stemmed-2334.txt
2335, Stemmed-2335, Stemmed-2335.txt
2336, Stemmed-2336, Stemmed-2336.txt
2337, Stemmed-2337, Stemmed-2337.txt
2338, Stemmed-2338, Stemmed-2338.txt
2339, Stemmed-2339, Stemmed-2339.txt
2340, Stemmed-2340, Stemmed-2340.txt
2341, Stemmed-2341, Stemmed-2341.txt
2342, Stemmed-2342, Stemmed-2342.txt
2343, Stemmed-2343, Stemmed-2343.txt
2344, Stemmed-2344, Stemmed-2344.txt
2345, Stemmed-2345, Stemmed-2345.txt
2346, Stemmed-2346, Stemmed-2346.txt
2347, Stemmed-2347, Stemmed-2347.txt
2348, Stemmed-2348, Stemmed-2348.txt
2349, Stemmed-2349, Stemmed-2349.txt
2350, Stemmed-2350, Stemmed-2350.txt
2351, Stemmed-2351, Stemmed-2351.txt
2352, Stemmed-2352, Stemmed-2352.txt
2353, Stemmed-2353, Stemmed-2353.txt
2354, Stemmed-2354, Stemmed-2354.txt
2355, Stemmed-2355, Stemmed-2355.txt
2356, Stemmed-2356, Stemmed-2356.txt
2357, Stemmed-2357, Stemmed-2357.txt
2358, Stemmed-2358, Stemmed-2358.txt
2359, Stemmed-2359, Stemmed-2359.txt
2360, Stemmed-2360, Stemmed-2360.txt
2361, Stemmed-2361, Stemmed-2361.txt
2362, Stemmed-2362, Stemmed-2362.txt
2363, Stemmed-2363, Stemmed-2363.txt
2364, Stemmed-2364, Stemmed-2364.txt
2365, Stemmed-2365, Stemmed-2365.txt
2366, Stemmed-2366, Stemmed-2366.txt
2367, Stemmed-2367, Stemmed-2367.txt
2368, Stemmed-2368, Stemmed-2368.txt
2369, Stemmed-2369, Stemmed-2369.txt
2370, Stemmed-2370, Stemmed-2370.txt
2371, Stemmed-2371, Stemmed-2371.txt
2372, Stemmed-2372, Stemmed-2372.txt
2373, Stemmed-2373, Stemmed-2373.txt
2374, Stemmed-2374, Stemmed-2374.txt
2375, Stemmed-2375, Stemmed-2375.txt
2376, Stemmed-2376, Stemmed-2376.txt
2377, Stemmed-2377, Stemmed-2377.txt
2378, Stemmed-2378, Stemmed-2378.txt
2379, Stemmed-2379, Stemmed-2379.txt
2380, Stemmed-2380, Stemmed-2380.txt
2381, Stemmed-2381, Stemmed-2381.txt
2382, Stemmed-2382, Stemmed-2382.txt
2383, Stemmed-2383, Stemmed-2383.txt
2384, Stemmed-2384, Stemmed-2384.txt
2385, Stemmed-2385, Stemmed-2385.txt
2386, Stemmed-2386, Stemmed-2386.txt
2387, Stemmed-2387, Stemmed-2387.txt
2388, Stemmed-2388, Stemmed-2388.txt
2389, Stemmed-2389, Stemmed-2389.txt
2390, Stemmed-2390, Stemmed-2390.txt
2391, Stemmed-2391, Stemmed-2391.txt
2392, Stemmed-2392, Stemmed-2392.txt
2393, Stemmed-2393, Stemmed-2393.txt
2394, Stemmed-2394, Stemmed-2394.txt
2395, Stemmed-2395, Stemmed-2395.txt
2396, Stemmed-2396, Stemmed-2396.txt
2397, Stemmed-2397, Stemmed-2397.txt
2398, Stemmed-2398, Stemmed-2398.txt
2399, Stemmed-2399, Stemmed-2399.txt
2400, Stemmed-2400, Stemmed-2400.txt
2401, Stemmed-2401, Stemmed-2401.txt
2402, Stemmed-2402, Stemmed-2402.txt
2403, Stemmed-2403, Stemmed-2403.txt
2404, Stemmed-2404, Stemmed-2404.txt
2405, Stemmed-2405, Stemmed-2405.txt
2406, Stemmed-2406, Stemmed-2406.txt
2407, Stemmed-2407, Stemmed-2407.txt
2408, Stemmed-2408, Stemmed-2408.txt
2409, Stemmed-2409, Stemmed-2409.txt
2410, Stemmed-2410, Stemmed-2410.txt
2411, Stemmed-2411, Stemmed-2411.txt
2412, Stemmed-2412, Stemmed-2412.txt
2413, Stemmed-2413, Stemmed-2413.txt
2414, Stemmed-2414, Stemmed-2414.txt
2415, Stemmed-2415, Stemmed-2415.txt
2416, Stemmed-2416, Stemmed-2416.txt
2417, Stemmed-2417, Stemmed-2417.txt
2418, Stemmed-2418, Stemmed-2418.txt
2419, Stemmed-2419, Stemmed-2419.txt
2420, Stemmed-2420, Stemmed-2420.txt
2421, Stemmed-2421, Stemmed-2421.txt
2422, Stemmed-2422, Stemmed-2422.txt
2423, Stemmed-2423, Stemmed-2423.txt
2424, Stemmed-2424, Stemmed-2424.txt
2425, Stemmed-2425, Stemmed-2425.txt
2426, Stemmed-2426, Stemmed-2426.txt
2427, Stemmed-2427, Stemmed-2427.txt
2428, Stemmed-2428, Stemmed-2428.txt
2429, Stemmed-2429, Stemmed-2429.txt
2430, Stemmed-2430, Stemmed-2430.txt
2431, Stemmed-2431, Stemmed-2431.txt
2432, Stemmed-2432, Stemmed-2432.txt
2433, Stemmed-2433, Stemmed-2433.txt
2434, Stemmed-2434, Stemmed-2434.txt
2435, Stemmed-2435, Stemmed-2435.txt
2436, Stemmed-2436, Stemmed-2436.txt
2437, Stemmed-2437, Stemmed-2437.txt
2438, Stemmed-2438, Stemmed-2438.txt
2439, Stemmed-2439, Stemmed-2439.txt
2440, Stemmed-2440, Stemmed-2440.txt
2441, Stemmed-2441, Stemmed-2441.txt
2442, Stemmed-2442, Stemmed-2442.txt
2443, Stemmed-2443, Stemmed-2443.txt
2444, Stemmed-2444, Stemmed-2444.txt
2445, Stemmed-2445, Stemmed-2445.txt
2446, Stemmed-2446, Stemmed-2446.txt
2447, Stemmed-2447, Stemmed-2447.txt
2448, Stemmed-2448, Stemmed-2448.txt
2449, Stemmed-2449, Stemmed-2449.txt
2450, Stemmed-2450, Stemmed-2450.txt
2451, Stemmed-2451, Stemmed-2451.txt
2452, Stemmed-2452, Stemmed-2452.txt
